

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:32:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5180     0FF4  2FF6               	goto	u2740
  5181     0FF5                     u2741:
  5182     0FF5  2FF7               	goto	l2679
  5183     0FF6                     u2740:
  5184     0FF6                     l2677:
  5185     0FF6  17FD               	bsf	___xxtofl@arg+3,7
  5186     0FF7                     l2679:
  5187     0FF7  087D               	movf	___xxtofl@arg+3,w
  5188     0FF8  00F3               	movwf	?___xxtofl+3
  5189     0FF9  087C               	movf	___xxtofl@arg+2,w
  5190     0FFA  00F2               	movwf	?___xxtofl+2
  5191     0FFB  087B               	movf	___xxtofl@arg+1,w
  5192     0FFC  00F1               	movwf	?___xxtofl+1
  5193     0FFD  087A               	movf	___xxtofl@arg,w
  5194     0FFE  00F0               	movwf	?___xxtofl
  5195     0FFF                     l1136:
  5196     0FFF  0008               	return
  5197     1000                     __end_of___xxtofl:
  5198                           
  5199                           	psect	text30
  5200     0E61                     __ptext30:	
  5201 ;; *************** function ___fltol *****************
  5202 ;; Defined at:
  5203 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  5204 ;; Parameters:    Size  Location     Type
  5205 ;;  f1              4   68[BANK0 ] unsigned char 
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;  exp1            1   77[BANK0 ] unsigned char 
  5208 ;;  sign1           1   76[BANK0 ] unsigned char 
  5209 ;; Return value:  Size  Location     Type
  5210 ;;                  4   68[BANK0 ] long 
  5211 ;; Registers used:
  5212 ;;		wreg, status,2, status,0
  5213 ;; Tracked objects:
  5214 ;;		On entry : 0/0
  5215 ;;		On exit  : 0/0
  5216 ;;		Unchanged: 0/0
  5217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5218 ;;      Params:         0       4       0       0       0       0
  5219 ;;      Locals:         0       2       0       0       0       0
  5220 ;;      Temps:          0       4       0       0       0       0
  5221 ;;      Totals:         0      10       0       0       0       0
  5222 ;;Total ram usage:       10 bytes
  5223 ;; Hardware stack levels used: 1
  5224 ;; This function calls:
  5225 ;;		Nothing
  5226 ;; This function is called by:
  5227 ;;		_ADC2Display
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231     0E61                     ___fltol:	
  5232                           ;psect for function ___fltol
  5233                           
  5234     0E61                     l2317:	
  5235                           ;incstack = 0
  5236                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5237                           
  5238     0E61  1003               	clrc
  5239     0E62  0020               	movlb	0	; select bank0
  5240     0E63  0D66               	rlf	___fltol@f1+2,w
  5241     0E64  0D67               	rlf	___fltol@f1+3,w
  5242     0E65  00ED               	movwf	___fltol@exp1
  5243     0E66  086D               	movf	___fltol@exp1,w
  5244     0E67  1D03               	btfss	3,2
  5245     0E68  2E6A               	goto	u1961
  5246     0E69  2E6B               	goto	u1960
  5247     0E6A                     u1961:
  5248     0E6A  2E74               	goto	l2323
  5249     0E6B                     u1960:
  5250     0E6B                     l2319:
  5251     0E6B  3000               	movlw	0
  5252     0E6C  00E7               	movwf	?___fltol+3
  5253     0E6D  3000               	movlw	0
  5254     0E6E  00E6               	movwf	?___fltol+2
  5255     0E6F  3000               	movlw	0
  5256     0E70  00E5               	movwf	?___fltol+1
  5257     0E71  3000               	movlw	0
  5258     0E72  00E4               	movwf	?___fltol
  5259     0E73  2ED1               	goto	l887
  5260     0E74                     l2323:
  5261     0E74  0864               	movf	___fltol@f1,w
  5262     0E75  00E8               	movwf	??___fltol
  5263     0E76  0865               	movf	___fltol@f1+1,w
  5264     0E77  00E9               	movwf	??___fltol+1
  5265     0E78  0866               	movf	___fltol@f1+2,w
  5266     0E79  00EA               	movwf	??___fltol+2
  5267     0E7A  0867               	movf	___fltol@f1+3,w
  5268     0E7B  00EB               	movwf	??___fltol+3
  5269     0E7C  301F               	movlw	31
  5270     0E7D                     u1975:
  5271     0E7D  36EB               	lsrf	??___fltol+3,f
  5272     0E7E  0CEA               	rrf	??___fltol+2,f
  5273     0E7F  0CE9               	rrf	??___fltol+1,f
  5274     0E80  0CE8               	rrf	??___fltol,f
  5275     0E81                     u1970:
  5276     0E81  0B89               	decfsz	9,f
  5277     0E82  2E7D               	goto	u1975
  5278     0E83  0868               	movf	??___fltol,w
  5279     0E84  00EC               	movwf	___fltol@sign1
  5280     0E85                     l2325:
  5281     0E85  17E6               	bsf	___fltol@f1+2,7
  5282     0E86                     l2327:
  5283     0E86  30FF               	movlw	255
  5284     0E87  05E4               	andwf	___fltol@f1,f
  5285     0E88  30FF               	movlw	255
  5286     0E89  05E5               	andwf	___fltol@f1+1,f
  5287     0E8A  30FF               	movlw	255
  5288     0E8B  05E6               	andwf	___fltol@f1+2,f
  5289     0E8C  3000               	movlw	0
  5290     0E8D  05E7               	andwf	___fltol@f1+3,f
  5291     0E8E                     l2329:
  5292     0E8E  3096               	movlw	150
  5293     0E8F  02ED               	subwf	___fltol@exp1,f
  5294     0E90                     l2331:
  5295     0E90  1FED               	btfss	___fltol@exp1,7
  5296     0E91  2E93               	goto	u1981
  5297     0E92  2E94               	goto	u1980
  5298     0E93                     u1981:
  5299     0E93  2EAC               	goto	l2341
  5300     0E94                     u1980:
  5301     0E94                     l2333:
  5302     0E94  086D               	movf	___fltol@exp1,w
  5303     0E95  3A80               	xorlw	128
  5304     0E96  3E97               	addlw	151
  5305     0E97  1803               	skipnc
  5306     0E98  2E9A               	goto	u1991
  5307     0E99  2E9B               	goto	u1990
  5308     0E9A                     u1991:
  5309     0E9A  2E9C               	goto	l2339
  5310     0E9B                     u1990:
  5311     0E9B  2E6B               	goto	l2319
  5312     0E9C                     l2339:
  5313     0E9C  3001               	movlw	1
  5314     0E9D                     u2005:
  5315     0E9D  36E7               	lsrf	___fltol@f1+3,f
  5316     0E9E  0CE6               	rrf	___fltol@f1+2,f
  5317     0E9F  0CE5               	rrf	___fltol@f1+1,f
  5318     0EA0  0CE4               	rrf	___fltol@f1,f
  5319     0EA1  0B89               	decfsz	9,f
  5320     0EA2  2E9D               	goto	u2005
  5321     0EA3  3001               	movlw	1
  5322     0EA4  00E8               	movwf	??___fltol
  5323     0EA5  0868               	movf	??___fltol,w
  5324     0EA6  07ED               	addwf	___fltol@exp1,f
  5325     0EA7  1D03               	btfss	3,2
  5326     0EA8  2EAA               	goto	u2011
  5327     0EA9  2EAB               	goto	u2010
  5328     0EAA                     u2011:
  5329     0EAA  2E9C               	goto	l2339
  5330     0EAB                     u2010:
  5331     0EAB  2EC1               	goto	l2349
  5332     0EAC                     l2341:
  5333     0EAC  3020               	movlw	32
  5334     0EAD  026D               	subwf	___fltol@exp1,w
  5335     0EAE  1C03               	skipc
  5336     0EAF  2EB1               	goto	u2021
  5337     0EB0  2EB2               	goto	u2020
  5338     0EB1                     u2021:
  5339     0EB1  2EBC               	goto	l894
  5340     0EB2                     u2020:
  5341     0EB2  2E6B               	goto	l2319
  5342     0EB3                     l2347:
  5343     0EB3  3001               	movlw	1
  5344     0EB4                     u2035:
  5345     0EB4  35E4               	lslf	___fltol@f1,f
  5346     0EB5  0DE5               	rlf	___fltol@f1+1,f
  5347     0EB6  0DE6               	rlf	___fltol@f1+2,f
  5348     0EB7  0DE7               	rlf	___fltol@f1+3,f
  5349     0EB8  0B89               	decfsz	9,f
  5350     0EB9  2EB4               	goto	u2035
  5351     0EBA  3001               	movlw	1
  5352     0EBB  02ED               	subwf	___fltol@exp1,f
  5353     0EBC                     l894:
  5354     0EBC  086D               	movf	___fltol@exp1,w
  5355     0EBD  1D03               	btfss	3,2
  5356     0EBE  2EC0               	goto	u2041
  5357     0EBF  2EC1               	goto	u2040
  5358     0EC0                     u2041:
  5359     0EC0  2EB3               	goto	l2347
  5360     0EC1                     u2040:
  5361     0EC1                     l2349:
  5362     0EC1  086C               	movf	___fltol@sign1,w
  5363     0EC2  1903               	btfsc	3,2
  5364     0EC3  2EC5               	goto	u2051
  5365     0EC4  2EC6               	goto	u2050
  5366     0EC5                     u2051:
  5367     0EC5  2ED1               	goto	l897
  5368     0EC6                     u2050:
  5369     0EC6                     l2351:
  5370     0EC6  09E4               	comf	___fltol@f1,f
  5371     0EC7  09E5               	comf	___fltol@f1+1,f
  5372     0EC8  09E6               	comf	___fltol@f1+2,f
  5373     0EC9  09E7               	comf	___fltol@f1+3,f
  5374     0ECA  0AE4               	incf	___fltol@f1,f
  5375     0ECB  1903               	skipnz
  5376     0ECC  0AE5               	incf	___fltol@f1+1,f
  5377     0ECD  1903               	skipnz
  5378     0ECE  0AE6               	incf	___fltol@f1+2,f
  5379     0ECF  1903               	skipnz
  5380     0ED0  0AE7               	incf	___fltol@f1+3,f
  5381     0ED1                     l897:
  5382     0ED1                     l887:
  5383     0ED1  0008               	return
  5384     0ED2                     __end_of___fltol:
  5385                           
  5386                           	psect	text31
  5387     0D8E                     __ptext31:	
  5388 ;; *************** function ___flsub *****************
  5389 ;; Defined at:
  5390 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  a               4    8[BANK0 ] long 
  5393 ;;  b               4   12[BANK0 ] long 
  5394 ;; Auto vars:     Size  Location     Type
  5395 ;;		None
  5396 ;; Return value:  Size  Location     Type
  5397 ;;                  4    8[BANK0 ] long 
  5398 ;; Registers used:
  5399 ;;		wreg, status,2, status,0, pclath, cstack
  5400 ;; Tracked objects:
  5401 ;;		On entry : 0/0
  5402 ;;		On exit  : 0/0
  5403 ;;		Unchanged: 0/0
  5404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5405 ;;      Params:         0       8       0       0       0       0
  5406 ;;      Locals:         0       0       0       0       0       0
  5407 ;;      Temps:          0       0       0       0       0       0
  5408 ;;      Totals:         0       8       0       0       0       0
  5409 ;;Total ram usage:        8 bytes
  5410 ;; Hardware stack levels used: 1
  5411 ;; Hardware stack levels required when called: 1
  5412 ;; This function calls:
  5413 ;;		___fladd
  5414 ;; This function is called by:
  5415 ;;		_ADC2Display
  5416 ;; This function uses a non-reentrant model
  5417 ;;
  5418                           
  5419     0D8E                     ___flsub:	
  5420                           ;psect for function ___flsub
  5421                           
  5422     0D8E                     l2353:	
  5423                           ;incstack = 0
  5424                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  5425                           
  5426     0D8E  3080               	movlw	128
  5427     0D8F  0020               	movlb	0	; select bank0
  5428     0D90  06AB               	xorwf	___flsub@a+3,f
  5429     0D91                     l2355:
  5430     0D91  082F               	movf	___flsub@b+3,w
  5431     0D92  00F3               	movwf	___fladd@b+3
  5432     0D93  082E               	movf	___flsub@b+2,w
  5433     0D94  00F2               	movwf	___fladd@b+2
  5434     0D95  082D               	movf	___flsub@b+1,w
  5435     0D96  00F1               	movwf	___fladd@b+1
  5436     0D97  082C               	movf	___flsub@b,w
  5437     0D98  00F0               	movwf	___fladd@b
  5438     0D99  082B               	movf	___flsub@a+3,w
  5439     0D9A  00F7               	movwf	___fladd@a+3
  5440     0D9B  082A               	movf	___flsub@a+2,w
  5441     0D9C  00F6               	movwf	___fladd@a+2
  5442     0D9D  0829               	movf	___flsub@a+1,w
  5443     0D9E  00F5               	movwf	___fladd@a+1
  5444     0D9F  0828               	movf	___flsub@a,w
  5445     0DA0  00F4               	movwf	___fladd@a
  5446     0DA1  3183  23AC  318D   	fcall	___fladd
  5447     0DA4  0873               	movf	?___fladd+3,w
  5448     0DA5  0020               	movlb	0	; select bank0
  5449     0DA6  00AB               	movwf	?___flsub+3
  5450     0DA7  0872               	movf	?___fladd+2,w
  5451     0DA8  00AA               	movwf	?___flsub+2
  5452     0DA9  0871               	movf	?___fladd+1,w
  5453     0DAA  00A9               	movwf	?___flsub+1
  5454     0DAB  0870               	movf	?___fladd,w
  5455     0DAC  00A8               	movwf	?___flsub
  5456     0DAD                     l1040:
  5457     0DAD  0008               	return
  5458     0DAE                     __end_of___flsub:
  5459                           
  5460                           	psect	text32
  5461     03AC                     __ptext32:	
  5462 ;; *************** function ___fladd *****************
  5463 ;; Defined at:
  5464 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;  b               4    0[COMMON] long 
  5467 ;;  a               4    4[COMMON] long 
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;  grs             1   11[COMMON] unsigned char 
  5470 ;;  bexp            1   10[COMMON] unsigned char 
  5471 ;;  aexp            1    9[COMMON] unsigned char 
  5472 ;;  signs           1    8[COMMON] unsigned char 
  5473 ;; Return value:  Size  Location     Type
  5474 ;;                  4    0[COMMON] unsigned char 
  5475 ;; Registers used:
  5476 ;;		wreg, status,2, status,0
  5477 ;; Tracked objects:
  5478 ;;		On entry : 0/0
  5479 ;;		On exit  : 0/0
  5480 ;;		Unchanged: 0/0
  5481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5482 ;;      Params:         8       0       0       0       0       0
  5483 ;;      Locals:         4       0       0       0       0       0
  5484 ;;      Temps:          0       8       0       0       0       0
  5485 ;;      Totals:        12       8       0       0       0       0
  5486 ;;Total ram usage:       20 bytes
  5487 ;; Hardware stack levels used: 1
  5488 ;; This function calls:
  5489 ;;		Nothing
  5490 ;; This function is called by:
  5491 ;;		___flsub
  5492 ;; This function uses a non-reentrant model
  5493 ;;
  5494                           
  5495     03AC                     ___fladd:	
  5496                           ;psect for function ___fladd
  5497                           
  5498     03AC                     l2057:	
  5499                           ;incstack = 0
  5500                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  5501                           
  5502     03AC  0873               	movf	___fladd@b+3,w
  5503     03AD  3980               	andlw	128
  5504     03AE  00F8               	movwf	___fladd@signs
  5505     03AF                     l2059:
  5506     03AF  3573               	lslf	___fladd@b+3,w
  5507     03B0  00FA               	movwf	___fladd@bexp
  5508     03B1                     l2061:
  5509     03B1  1FF2               	btfss	___fladd@b+2,7
  5510     03B2  2BB4               	goto	u1491
  5511     03B3  2BB5               	goto	u1490
  5512     03B4                     u1491:
  5513     03B4  2BB6               	goto	l2065
  5514     03B5                     u1490:
  5515     03B5                     l2063:
  5516     03B5  147A               	bsf	___fladd@bexp,0
  5517     03B6                     l2065:
  5518     03B6  087A               	movf	___fladd@bexp,w
  5519     03B7  1903               	btfsc	3,2
  5520     03B8  2BBA               	goto	u1501
  5521     03B9  2BBB               	goto	u1500
  5522     03BA                     u1501:
  5523     03BA  2BCB               	goto	l2075
  5524     03BB                     u1500:
  5525     03BB                     l2067:
  5526     03BB  0A7A               	incf	___fladd@bexp,w
  5527     03BC  1D03               	btfss	3,2
  5528     03BD  2BBF               	goto	u1511
  5529     03BE  2BC0               	goto	u1510
  5530     03BF                     u1511:
  5531     03BF  2BC8               	goto	l2071
  5532     03C0                     u1510:
  5533     03C0                     l2069:
  5534     03C0  3000               	movlw	0
  5535     03C1  00F3               	movwf	___fladd@b+3
  5536     03C2  3000               	movlw	0
  5537     03C3  00F2               	movwf	___fladd@b+2
  5538     03C4  3000               	movlw	0
  5539     03C5  00F1               	movwf	___fladd@b+1
  5540     03C6  3000               	movlw	0
  5541     03C7  00F0               	movwf	___fladd@b
  5542     03C8                     l2071:
  5543     03C8  17F2               	bsf	___fladd@b+2,7
  5544     03C9                     l2073:
  5545     03C9  01F3               	clrf	___fladd@b+3
  5546     03CA  2BD3               	goto	l2077
  5547     03CB                     l2075:
  5548     03CB  3000               	movlw	0
  5549     03CC  00F3               	movwf	___fladd@b+3
  5550     03CD  3000               	movlw	0
  5551     03CE  00F2               	movwf	___fladd@b+2
  5552     03CF  3000               	movlw	0
  5553     03D0  00F1               	movwf	___fladd@b+1
  5554     03D1  3000               	movlw	0
  5555     03D2  00F0               	movwf	___fladd@b
  5556     03D3                     l2077:
  5557     03D3  0877               	movf	___fladd@a+3,w
  5558     03D4  3980               	andlw	128
  5559     03D5  00F9               	movwf	___fladd@aexp
  5560     03D6                     l2079:
  5561     03D6  0879               	movf	___fladd@aexp,w
  5562     03D7  0678               	xorwf	___fladd@signs,w
  5563     03D8  1903               	skipnz
  5564     03D9  2BDB               	goto	u1521
  5565     03DA  2BDC               	goto	u1520
  5566     03DB                     u1521:
  5567     03DB  2BDD               	goto	l2083
  5568     03DC                     u1520:
  5569     03DC                     l2081:
  5570     03DC  1778               	bsf	___fladd@signs,6
  5571     03DD                     l2083:
  5572     03DD  3577               	lslf	___fladd@a+3,w
  5573     03DE  00F9               	movwf	___fladd@aexp
  5574     03DF                     l2085:
  5575     03DF  1FF6               	btfss	___fladd@a+2,7
  5576     03E0  2BE2               	goto	u1531
  5577     03E1  2BE3               	goto	u1530
  5578     03E2                     u1531:
  5579     03E2  2BE4               	goto	l2089
  5580     03E3                     u1530:
  5581     03E3                     l2087:
  5582     03E3  1479               	bsf	___fladd@aexp,0
  5583     03E4                     l2089:
  5584     03E4  0879               	movf	___fladd@aexp,w
  5585     03E5  1903               	btfsc	3,2
  5586     03E6  2BE8               	goto	u1541
  5587     03E7  2BE9               	goto	u1540
  5588     03E8                     u1541:
  5589     03E8  2BF9               	goto	l2099
  5590     03E9                     u1540:
  5591     03E9                     l2091:
  5592     03E9  0A79               	incf	___fladd@aexp,w
  5593     03EA  1D03               	btfss	3,2
  5594     03EB  2BED               	goto	u1551
  5595     03EC  2BEE               	goto	u1550
  5596     03ED                     u1551:
  5597     03ED  2BF6               	goto	l2095
  5598     03EE                     u1550:
  5599     03EE                     l2093:
  5600     03EE  3000               	movlw	0
  5601     03EF  00F7               	movwf	___fladd@a+3
  5602     03F0  3000               	movlw	0
  5603     03F1  00F6               	movwf	___fladd@a+2
  5604     03F2  3000               	movlw	0
  5605     03F3  00F5               	movwf	___fladd@a+1
  5606     03F4  3000               	movlw	0
  5607     03F5  00F4               	movwf	___fladd@a
  5608     03F6                     l2095:
  5609     03F6  17F6               	bsf	___fladd@a+2,7
  5610     03F7                     l2097:
  5611     03F7  01F7               	clrf	___fladd@a+3
  5612     03F8  2C01               	goto	l994
  5613     03F9                     l2099:
  5614     03F9  3000               	movlw	0
  5615     03FA  00F7               	movwf	___fladd@a+3
  5616     03FB  3000               	movlw	0
  5617     03FC  00F6               	movwf	___fladd@a+2
  5618     03FD  3000               	movlw	0
  5619     03FE  00F5               	movwf	___fladd@a+1
  5620     03FF  3000               	movlw	0
  5621     0400  00F4               	movwf	___fladd@a
  5622     0401                     l994:
  5623     0401  087A               	movf	___fladd@bexp,w
  5624     0402  0279               	subwf	___fladd@aexp,w
  5625     0403  1803               	skipnc
  5626     0404  2C06               	goto	u1561
  5627     0405  2C07               	goto	u1560
  5628     0406                     u1561:
  5629     0406  2C2E               	goto	l2135
  5630     0407                     u1560:
  5631     0407                     l2101:
  5632     0407  1F78               	btfss	___fladd@signs,6
  5633     0408  2C0A               	goto	u1571
  5634     0409  2C0B               	goto	u1570
  5635     040A                     u1571:
  5636     040A  2C10               	goto	l2105
  5637     040B                     u1570:
  5638     040B                     l2103:
  5639     040B  3080               	movlw	128
  5640     040C  0020               	movlb	0	; select bank0
  5641     040D  00A0               	movwf	??___fladd
  5642     040E  0820               	movf	??___fladd,w
  5643     040F  06F8               	xorwf	___fladd@signs,f
  5644     0410                     l2105:
  5645     0410  087A               	movf	___fladd@bexp,w
  5646     0411  00FB               	movwf	___fladd@grs
  5647     0412                     l2107:
  5648     0412  0879               	movf	___fladd@aexp,w
  5649     0413  00FA               	movwf	___fladd@bexp
  5650     0414                     l2109:
  5651     0414  087B               	movf	___fladd@grs,w
  5652     0415  00F9               	movwf	___fladd@aexp
  5653     0416                     l2111:
  5654     0416  0870               	movf	___fladd@b,w
  5655     0417  00FB               	movwf	___fladd@grs
  5656     0418                     l2113:
  5657     0418  0874               	movf	___fladd@a,w
  5658     0419  00F0               	movwf	___fladd@b
  5659     041A                     l2115:
  5660     041A  087B               	movf	___fladd@grs,w
  5661     041B  00F4               	movwf	___fladd@a
  5662     041C                     l2117:
  5663     041C  0871               	movf	___fladd@b+1,w
  5664     041D  00FB               	movwf	___fladd@grs
  5665     041E                     l2119:
  5666     041E  0875               	movf	___fladd@a+1,w
  5667     041F  00F1               	movwf	___fladd@b+1
  5668     0420                     l2121:
  5669     0420  087B               	movf	___fladd@grs,w
  5670     0421  00F5               	movwf	___fladd@a+1
  5671     0422                     l2123:
  5672     0422  0872               	movf	___fladd@b+2,w
  5673     0423  00FB               	movwf	___fladd@grs
  5674     0424                     l2125:
  5675     0424  0876               	movf	___fladd@a+2,w
  5676     0425  00F2               	movwf	___fladd@b+2
  5677     0426                     l2127:
  5678     0426  087B               	movf	___fladd@grs,w
  5679     0427  00F6               	movwf	___fladd@a+2
  5680     0428                     l2129:
  5681     0428  0873               	movf	___fladd@b+3,w
  5682     0429  00FB               	movwf	___fladd@grs
  5683     042A                     l2131:
  5684     042A  0877               	movf	___fladd@a+3,w
  5685     042B  00F3               	movwf	___fladd@b+3
  5686     042C                     l2133:
  5687     042C  087B               	movf	___fladd@grs,w
  5688     042D  00F7               	movwf	___fladd@a+3
  5689     042E                     l2135:
  5690     042E  01FB               	clrf	___fladd@grs
  5691     042F                     l2137:
  5692     042F  0879               	movf	___fladd@aexp,w
  5693     0430  0020               	movlb	0	; select bank0
  5694     0431  00A0               	movwf	??___fladd
  5695     0432  01A1               	clrf	??___fladd+1
  5696     0433  0821               	movf	??___fladd+1,w
  5697     0434  00A3               	movwf	??___fladd+3
  5698     0435  087A               	movf	___fladd@bexp,w
  5699     0436  0220               	subwf	??___fladd,w
  5700     0437  00A2               	movwf	??___fladd+2
  5701     0438  1C03               	skipc
  5702     0439  03A3               	decf	??___fladd+3,f
  5703     043A  0823               	movf	??___fladd+3,w
  5704     043B  3A80               	xorlw	128
  5705     043C  00A4               	movwf	??___fladd+4
  5706     043D  3080               	movlw	128
  5707     043E  0224               	subwf	??___fladd+4,w
  5708     043F  1D03               	skipz
  5709     0440  2C43               	goto	u1585
  5710     0441  301A               	movlw	26
  5711     0442  0222               	subwf	??___fladd+2,w
  5712     0443                     u1585:
  5713     0443  1C03               	skipc
  5714     0444  2C46               	goto	u1581
  5715     0445  2C47               	goto	u1580
  5716     0446                     u1581:
  5717     0446  2C79               	goto	l2153
  5718     0447                     u1580:
  5719     0447                     l2139:
  5720     0447  0873               	movf	___fladd@b+3,w
  5721     0448  0472               	iorwf	___fladd@b+2,w
  5722     0449  0471               	iorwf	___fladd@b+1,w
  5723     044A  0470               	iorwf	___fladd@b,w
  5724     044B  1D03               	skipz
  5725     044C  2C4E               	goto	u1591
  5726     044D  2C50               	goto	u1590
  5727     044E                     u1591:
  5728     044E  3001               	movlw	1
  5729     044F  2C51               	goto	u1600
  5730     0450                     u1590:
  5731     0450  3000               	movlw	0
  5732     0451                     u1600:
  5733     0451  00FB               	movwf	___fladd@grs
  5734     0452  3000               	movlw	0
  5735     0453  00F3               	movwf	___fladd@b+3
  5736     0454  3000               	movlw	0
  5737     0455  00F2               	movwf	___fladd@b+2
  5738     0456  3000               	movlw	0
  5739     0457  00F1               	movwf	___fladd@b+1
  5740     0458  3000               	movlw	0
  5741     0459  00F0               	movwf	___fladd@b
  5742     045A  0879               	movf	___fladd@aexp,w
  5743     045B  00FA               	movwf	___fladd@bexp
  5744     045C  2C7F               	goto	l998
  5745     045D                     l1000:
  5746     045D  1C7B               	btfss	___fladd@grs,0
  5747     045E  2C60               	goto	u1611
  5748     045F  2C61               	goto	u1610
  5749     0460                     u1611:
  5750     0460  2C65               	goto	l2143
  5751     0461                     u1610:
  5752     0461                     l2141:
  5753     0461  367B               	lsrf	___fladd@grs,w
  5754     0462  3801               	iorlw	1
  5755     0463  00FB               	movwf	___fladd@grs
  5756     0464  2C67               	goto	l2145
  5757     0465                     l2143:
  5758     0465  1003               	clrc
  5759     0466  0CFB               	rrf	___fladd@grs,f
  5760     0467                     l2145:
  5761     0467  1C70               	btfss	___fladd@b,0
  5762     0468  2C6A               	goto	u1621
  5763     0469  2C6B               	goto	u1620
  5764     046A                     u1621:
  5765     046A  2C6C               	goto	l2149
  5766     046B                     u1620:
  5767     046B                     l2147:
  5768     046B  17FB               	bsf	___fladd@grs,7
  5769     046C                     l2149:
  5770     046C  3001               	movlw	1
  5771     046D  0020               	movlb	0	; select bank0
  5772     046E  00A0               	movwf	??___fladd
  5773     046F                     u1635:
  5774     046F  37F3               	asrf	___fladd@b+3,f
  5775     0470  0CF2               	rrf	___fladd@b+2,f
  5776     0471  0CF1               	rrf	___fladd@b+1,f
  5777     0472  0CF0               	rrf	___fladd@b,f
  5778     0473  0BA0               	decfsz	??___fladd& (0+127),f
  5779     0474  2C6F               	goto	u1635
  5780     0475                     l2151:
